,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,District,Educational Cost Per Member,Educational Cost Per Member,Transportation Cost Per Member,Transportation Cost Per Member,Facility Cost Per Member,Facility Cost Per Member,Total Educational Cost Per Member,Total Educational Cost Per Member,Food & Comm. Service Cost Per Member,Food & Comm. Service Cost Per Member,Total District Cost Per Member,Total District Cost Per Member,Current Year Membership,Current Year Membership
1,District,Amount,Rank,Amount,Rank,Amount,Rank,Amount,Rank,Amount,Rank,Amount,Rank,FTE,Rank
2,Abbotsford (0007),"$10,922",403,$358,365,$897,279,"$12,177",413,$848,87,"$13,025",407,795,228
3,Adams-Friendship Area (0014),"$13,822",127,$688,137,$123,374,"$14,632",231,$911,68,"$15,543",209,1403,139
4,Albany (0063),"$14,679",71,$571,219,"$1,163",235,"$16,413",91,$332,398,"$16,745",113,410,336
5,Algoma (0070),"$11,795",341,$320,388,"$1,475",167,"$13,589",347,"$1,034",43,"$14,623",305,696,258
6,Alma (0084),"$14,000",111,$869,64,"$1,471",170,"$16,339",96,$795,104,"$17,134",94,222,399
7,Alma Center (0091),"$13,148",183,$503,264,"$2,053",87,"$15,704",144,$752,123,"$16,456",136,533,296
8,Almond-Bancroft (0105),"$12,395",273,$854,72,$610,324,"$13,859",319,$535,272,"$14,394",321,438,325
9,Altoona (0112),"$11,797",340,$552,233,"$1,167",233,"$13,515",351,$713,144,"$14,228",338,1581,127
10,Amery (0119),"$13,951",114,$479,286,"$1,292",208,"$15,722",143,"$1,319",22,"$17,041",98,1456,137
11,Antigo Unified (0140),"$12,868",212,$615,185,$608,325,"$14,091",293,$644,189,"$14,735",294,2175,91
12,Appleton Area (0147),"$12,389",276,$320,389,$831,289,"$13,540",349,$467,326,"$14,007",354,14581,6
13,Arcadia (0154),"$13,111",187,$415,337,"$2,021",93,"$15,548",156,$979,53,"$16,527",127,1255,152
14,Argyle (0161),"$13,399",153,$824,80,"$2,068",85,"$16,290",99,$711,148,"$17,001",101,286,375
15,Arrowhead UHS (2450),"$11,648",354,$439,316,"$1,196",224,"$13,283",368,$398,365,"$13,681",372,2040,100
16,Ashland (0170),"$13,176",179,$637,174,"$1,604",136,"$15,417",165,$480,322,"$15,897",182,2008,102
17,Ashwaubenon (0182),"$12,619",238,$455,309,$713,308,"$13,787",326,$844,88,"$14,631",303,2186,90
18,Athens (0196),"$16,066",39,"$1,242",12,$334,346,"$17,642",54,$600,219,"$18,242",58,403,340
19,Auburndale (0203),"$12,219",294,$867,65,-$80,-,"$13,006",386,$552,264,"$13,558",384,748,238
20,Augusta (0217),"$15,064",59,$695,132,$574,328,"$16,334",97,"$1,207",27,"$17,541",79,601,274
21,Baldwin-Woodville Area (0231),"$11,231",385,$510,257,"$1,820",113,"$13,562",348,$795,105,"$14,357",326,1645,123
22,Bangor (0245),"$13,009",200,$550,236,"$1,456",173,"$15,014",198,$514,289,"$15,528",210,604,273
23,Baraboo (0280),"$11,947",324,$442,314,"$2,504",46,"$14,893",211,$573,244,"$15,466",216,2890,68
24,Barneveld (0287),"$12,922",208,$230,402,"$3,517",20,"$16,669",81,$362,384,"$17,031",99,412,335
25,Barron Area (0308),"$13,562",144,$521,247,$859,283,"$14,942",206,$804,99,"$15,746",197,1336,145
26,Bayfield (0315),"$23,766",5,"$1,031",33,"$1,159",236,"$25,955",6,"$1,139",31,"$27,095",7,431,328
27,Beaver Dam Unified (0336),"$11,649",353,$386,353,"$2,315",62,"$14,350",260,$639,193,"$14,989",256,3456,58
28,Beecher-Dunbar-Pembine (4263),"$19,860",9,$725,120,$74,387,"$20,658",18,$995,50,"$21,653",20,241,389
29,Belleville (0350),"$11,806",338,$244,399,"$3,058",31,"$15,108",191,$478,323,"$15,586",206,918,202
30,Belmont Community (0364),"$13,627",139,$417,334,"$1,807",117,"$15,851",127,$661,182,"$16,512",129,349,358
31,Beloit (0413),"$14,497",78,$363,363,"$2,031",91,"$16,891",70,$602,217,"$17,493",81,6484,20
32,Beloit Turner (0422),"$11,561",359,$484,278,"$3,531",18,"$15,575",151,$486,316,"$16,061",169,1195,160
